index	prediction
237	EQUI-5
238	REL-3
239	SIMI-4
240	SPE2-4
241	EQUI-5
242	EQUI-5
243	EQUI-5
244	EQUI-5
245	EQUI-5
246	SPE1-3
247	SIMI-4
248	SPE2-4
249	EQUI-5
250	EQUI-5
251	EQUI-5
252	EQUI-5
253	EQUI-5
254	SPE2-3
255	EQUI-5
256	SPE2-4
257	EQUI-5
258	SPE1-3
259	SIMI-4
260	EQUI-5
261	SIMI-4
262	EQUI-5
263	EQUI-5
264	EQUI-5
265	EQUI-5
266	EQUI-5
267	EQUI-5
268	EQUI-5
269	EQUI-5
270	EQUI-5
271	EQUI-5
272	SPE2-4
273	EQUI-5
274	EQUI-5
275	EQUI-5
276	EQUI-5
277	SPE2-3
278	OPPO-4
279	REL-2
280	EQUI-5
281	EQUI-5
282	EQUI-5
283	EQUI-5
284	EQUI-5
285	EQUI-5
286	SIMI-4
287	SPE1-4
288	SPE2-4
289	EQUI-5
290	EQUI-5
291	EQUI-5
292	EQUI-5
293	EQUI-5
294	EQUI-5
295	REL-4
296	SPE1-4
297	EQUI-5
298	EQUI-5
299	EQUI-5
300	REL-3
301	EQUI-5
302	EQUI-5
303	EQUI-5
304	EQUI-5
305	EQUI-5
306	EQUI-5
307	SPE2-3
308	EQUI-5
309	EQUI-5
310	EQUI-5
311	EQUI-5
312	EQUI-5
313	EQUI-5
314	OPPO-4
315	SPE1-4
316	EQUI-5
317	EQUI-5
318	SPE2-2
319	SPE2-4
320	REL-4
321	EQUI-5
322	EQUI-5
323	EQUI-5
324	REL-4
325	EQUI-5
326	EQUI-5
327	EQUI-5
328	OPPO-4
329	EQUI-5
330	SPE1-3
331	REL-2
332	EQUI-5
333	EQUI-5
334	EQUI-5
335	EQUI-5
336	EQUI-5
337	EQUI-5
338	EQUI-5
339	EQUI-5
340	EQUI-5
341	REL-4
342	EQUI-5
343	SPE2-3
344	SPE1-2
345	EQUI-5
346	EQUI-5
347	EQUI-5
348	OPPO-4
349	EQUI-5
350	EQUI-5
351	EQUI-5
352	SIMI-3
353	EQUI-5
354	EQUI-5
355	REL-4
356	EQUI-5
357	SPE2-4
358	EQUI-5
359	EQUI-5
360	EQUI-5
361	OPPO-4
362	OPPO-4
363	EQUI-5
364	EQUI-5
365	REL-4
366	EQUI-5
367	EQUI-5
368	EQUI-5
369	OPPO-4
370	EQUI-5
371	EQUI-5
372	EQUI-5
373	EQUI-5
374	SIMI-3
375	EQUI-5
376	SPE2-4
377	SPE1-3
378	EQUI-5
379	SPE2-4
380	REL-3
381	EQUI-5
382	SPE1-4
383	REL-4
384	EQUI-5
385	EQUI-5
386	EQUI-5
387	EQUI-5
388	EQUI-5
389	EQUI-5
390	REL-4
391	SIMI-4
392	OPPO-4
393	SIMI-4
394	EQUI-5
395	EQUI-5
396	EQUI-5
397	SIMI-4
398	EQUI-5
399	EQUI-5
400	EQUI-5
401	SPE2-4
402	EQUI-5
403	EQUI-5
404	EQUI-5
405	EQUI-5
406	EQUI-5
407	EQUI-5
408	REL-4
409	EQUI-5
410	SPE2-3
411	EQUI-5
412	EQUI-5
413	EQUI-5
414	OPPO-4
415	EQUI-5
416	EQUI-5
417	OPPO-4
418	EQUI-5
419	EQUI-5
420	EQUI-5
421	REL-4
422	EQUI-5
423	SPE1-4
424	REL-4
425	REL-3
426	EQUI-5
427	EQUI-5
428	SIMI-4
429	OPPO-4
430	EQUI-5
431	EQUI-5
432	EQUI-5
433	EQUI-5
434	REL-4
435	EQUI-5
436	EQUI-5
437	EQUI-5
438	SPE2-4
439	SIMI-4
440	EQUI-5
441	EQUI-5
442	EQUI-5
443	EQUI-5
444	REL-3
445	REL-3
446	SPE1-3
447	EQUI-5
448	EQUI-5
449	REL-4
450	EQUI-5
451	EQUI-5
452	EQUI-5
453	EQUI-5
454	SIMI-4
455	EQUI-5
456	EQUI-5
457	REL-4
458	EQUI-5
459	EQUI-5
460	SPE2-4
461	EQUI-5
462	EQUI-5
463	EQUI-5
464	SPE2-4
465	SPE1-4
466	EQUI-5
467	EQUI-5
468	EQUI-5
469	EQUI-5
470	EQUI-5
471	SIMI-3
472	EQUI-5
473	EQUI-5
474	REL-3
475	EQUI-5
476	EQUI-5
477	EQUI-5
478	SPE1-4
479	SIMI-4
480	SIMI-2
481	OPPO-4
482	SPE1-4
483	EQUI-5
484	REL-3
485	EQUI-5
486	EQUI-5
487	EQUI-5
488	EQUI-5
489	EQUI-5
490	EQUI-5
491	SIMI-4
492	EQUI-5
493	EQUI-5
494	EQUI-5
495	SIMI-4
496	EQUI-5
497	EQUI-5
498	EQUI-5
499	EQUI-5
500	OPPO-4
501	EQUI-5
502	REL-2
503	REL-3
504	EQUI-5
505	EQUI-5
506	EQUI-5
507	EQUI-5
508	EQUI-5
509	EQUI-5
510	EQUI-5
511	SIMI-4
512	SIMI-4
513	EQUI-5
514	SPE1-3
515	OPPO-4
516	EQUI-5
517	EQUI-5
518	EQUI-5
519	EQUI-5
520	SPE1-4
521	EQUI-5
522	EQUI-5
523	EQUI-5
524	SIMI-3
525	SPE1-3
526	OPPO-4
527	EQUI-5
528	EQUI-5
529	REL-3
530	SIMI-4
531	SPE1-4
532	EQUI-5
533	SIMI-4
534	EQUI-5
535	OPPO-4
536	REL-4
537	EQUI-5
538	SPE1-3
539	SPE2-4
540	OPPO-4
541	EQUI-5
542	EQUI-5
543	EQUI-5
544	REL-3
545	EQUI-5
546	EQUI-5
547	EQUI-5
548	REL-4
549	EQUI-5
550	EQUI-5
551	EQUI-5
552	SPE2-3
553	SPE2-4
554	EQUI-5
555	REL-3
556	EQUI-5
557	EQUI-5
558	EQUI-5
559	SPE1-3
560	EQUI-5
561	EQUI-5
562	SIMI-4
563	EQUI-5
564	SPE2-4
565	EQUI-5
566	EQUI-5
567	EQUI-5
568	SPE2-4
569	OPPO-4
570	SPE2-3
571	EQUI-5
572	OPPO-4
573	EQUI-5
574	SPE2-4
575	EQUI-5
576	EQUI-5
577	EQUI-5
578	EQUI-5
579	SPE2-4
580	REL-4
581	EQUI-5
582	EQUI-5
583	SPE2-3
584	SPE2-3
585	EQUI-5
586	OPPO-4
587	EQUI-5
588	SPE2-4
589	EQUI-5
590	EQUI-5
591	EQUI-5
592	EQUI-5
593	EQUI-5
594	SPE2-4
595	REL-4
596	REL-4
597	EQUI-5
598	EQUI-5
599	EQUI-5
600	EQUI-5
601	SPE2-4
602	EQUI-5
603	EQUI-5
604	EQUI-5
605	EQUI-5
606	SPE1-3
607	SPE1-4
608	OPPO-4
609	SPE2-4
610	EQUI-5
611	EQUI-5
612	EQUI-5
613	SPE1-4
614	REL-4
615	SPE2-4
616	EQUI-5
617	SPE2-3
618	EQUI-5
619	EQUI-5
620	EQUI-5
621	EQUI-5
622	EQUI-5
623	SPE1-4
624	SPE2-3
625	EQUI-5
626	SPE2-3
627	OPPO-4
628	REL-4
629	EQUI-5
630	EQUI-5
631	EQUI-5
632	EQUI-5
633	SIMI-4
634	EQUI-5
635	SPE1-3
636	SIMI-4
637	EQUI-5
638	EQUI-5
639	SIMI-4
640	EQUI-5
641	EQUI-5
642	EQUI-5
643	EQUI-5
644	EQUI-5
645	EQUI-5
646	REL-4
647	SPE2-4
648	EQUI-5
649	SPE2-4
650	EQUI-5
651	EQUI-5
652	EQUI-5
653	EQUI-5
654	SIMI-4
655	SPE2-4
656	EQUI-5
657	EQUI-5
658	EQUI-5
659	SPE2-4
660	EQUI-5
661	EQUI-5
662	SPE1-4
663	REL-3
664	SIMI-4
665	EQUI-5
666	EQUI-5
667	SPE1-4
668	EQUI-5
669	EQUI-5
670	EQUI-5
671	EQUI-5
672	OPPO-4
673	EQUI-5
674	OPPO-4
675	EQUI-5
676	EQUI-5
677	EQUI-5
678	SPE2-4
679	EQUI-5
680	SPE1-3
681	EQUI-5
682	EQUI-5
683	EQUI-5
684	SPE1-4
685	EQUI-5
686	EQUI-5
687	EQUI-5
688	EQUI-5
689	EQUI-5
690	EQUI-5
691	EQUI-5
692	EQUI-5
693	EQUI-5
694	EQUI-5
695	EQUI-5
696	EQUI-5
697	SPE2-4
698	EQUI-5
699	EQUI-5
700	SPE2-4
701	OPPO-4
702	EQUI-5
703	OPPO-4
704	REL-4
705	EQUI-5
706	EQUI-5
707	OPPO-4
708	SIMI-2
709	EQUI-5
710	EQUI-5
711	SPE1-3
712	SIMI-4
713	SPE2-4
714	REL-4
715	REL-4
716	EQUI-5
717	OPPO-4
718	SPE2-4
719	SIMI-4
720	SPE2-4
721	EQUI-5
722	EQUI-5
723	SPE2-4
724	EQUI-5
725	EQUI-5
726	SPE2-4
727	EQUI-5
728	EQUI-5
729	EQUI-5
730	OPPO-4
731	EQUI-5
732	EQUI-5
733	EQUI-5
734	EQUI-5
735	EQUI-5
736	REL-4
737	EQUI-5
738	EQUI-5
739	EQUI-5
740	EQUI-5
741	EQUI-5
742	EQUI-5
743	EQUI-5
744	SPE2-3
745	EQUI-5
746	EQUI-5
747	EQUI-5
748	EQUI-5
749	SPE2-4
750	SPE2-3
751	EQUI-5
752	SIMI-4
753	EQUI-5
754	EQUI-5
755	SPE1-3
756	OPPO-4
757	SPE2-4
758	OPPO-4
759	EQUI-5
760	EQUI-5
761	SPE1-4
762	EQUI-5
763	OPPO-4
764	EQUI-5
765	EQUI-5
766	SIMI-4
767	SPE2-4
768	REL-4
769	EQUI-5
770	SPE2-4
771	OPPO-4
772	EQUI-5
773	EQUI-5
774	EQUI-5
775	EQUI-5
776	SPE2-4
777	EQUI-5
778	EQUI-5
779	REL-4
780	SPE1-3
781	SPE2-3
782	EQUI-5
783	EQUI-5
784	SPE2-4
785	EQUI-5
786	EQUI-5
787	EQUI-5
788	SPE1-4
789	EQUI-5
790	OPPO-4
791	EQUI-5
792	EQUI-5
793	SPE2-4
794	EQUI-5
795	SPE2-4
796	SIMI-4
797	EQUI-5
798	SPE1-3
799	EQUI-5
800	REL-4
801	EQUI-5
802	EQUI-5
803	SPE1-2
804	EQUI-5
805	EQUI-5
806	EQUI-5
807	SPE2-4
808	SPE1-4
809	EQUI-5
810	EQUI-5
811	SPE1-4
812	EQUI-5
813	EQUI-5
814	SPE1-4
815	EQUI-5
816	REL-4
817	SIMI-4
818	EQUI-5
819	EQUI-5
820	SPE2-4
821	SPE2-4
822	EQUI-5
823	SIMI-4
824	EQUI-5
825	EQUI-5
826	EQUI-5
827	EQUI-5
828	EQUI-5
829	SPE2-3
830	OPPO-4
831	EQUI-5
832	EQUI-5
833	EQUI-5
834	EQUI-5
835	EQUI-5
836	EQUI-5
837	REL-4
838	EQUI-5
839	EQUI-5
840	EQUI-5
841	EQUI-5
842	EQUI-5
843	EQUI-5
844	EQUI-5
845	EQUI-5
846	EQUI-5
847	EQUI-5
848	OPPO-4
849	SPE1-4
850	EQUI-5
851	SPE1-4
852	EQUI-5
853	REL-4
854	SPE2-4
855	SIMI-3
856	SPE2-3
857	EQUI-5
858	REL-4
859	SPE2-3
860	SPE1-3
861	SPE2-4
862	REL-3
863	SPE2-3
864	SIMI-3
865	SPE2-4
866	EQUI-5
867	EQUI-5
868	EQUI-5
869	OPPO-4
870	EQUI-5
871	EQUI-5
872	EQUI-5
873	EQUI-5
874	EQUI-5
875	EQUI-5
876	EQUI-5
877	EQUI-5
878	EQUI-5
879	SPE2-3
880	EQUI-5
881	SPE2-3
882	EQUI-5
883	EQUI-5
884	EQUI-5
885	EQUI-5
886	SPE2-4
887	EQUI-5
888	EQUI-5
889	SIMI-4
890	EQUI-5
891	EQUI-5
892	EQUI-5
893	EQUI-5
894	EQUI-5
895	SPE1-3
896	REL-4
897	EQUI-5
898	EQUI-5
899	EQUI-5
900	EQUI-5
901	EQUI-5
902	SPE2-4
903	EQUI-5
904	REL-4
905	SPE1-3
906	OPPO-4
907	EQUI-5
908	EQUI-5
909	EQUI-5
910	EQUI-5
911	SPE2-4
912	EQUI-5
913	OPPO-4
914	SPE1-3
915	OPPO-4
916	EQUI-5
917	EQUI-5
918	EQUI-5
919	EQUI-5
920	EQUI-5
921	SIMI-3
922	EQUI-5
923	EQUI-5
924	EQUI-5
925	EQUI-5
926	EQUI-5
927	SPE1-4
928	SIMI-4
929	SIMI-4
